# DigitalOscilloscope capture
# format_version=2
# fs_hz=80000000.0
# n_bits=14
# timestamp=2026-08-23T20:55:06+00:00
# capture_name=harmonics_2vpp_1to100_2Vdiv_g49p66_09.csv
# decim_factor=1
# requested_decim_factor=1
# capture_depth=8192
# pretrigger_samples=0
# actual_seconds_per_div=1.024e-05
# requested_seconds_per_div=1e-05
# ui_mode=normal
# voltage_display_mode=calibrated_volts
# trigger_mode=off
# trigger_source=1
# trigger_level_pct=50.0000
# adc_format=Offset Binary
# calibration_schema_version=2
# frame_sequence=1130
# firmware_status_timestamp=2026-08-23T20:55:06+00:00
# software_git_commit=8df6a59
# software_git_dirty=true
# firmware_depth=8192
# firmware_pretrigger=0
# firmware_decim=1
# firmware_trigger=off
# firmware_mock=0
# firmware_fpga_status=0x03
# firmware_ready=1
# firmware_overflow=1
# firmware_prehistory=0
# firmware_armed=0
# firmware_ctrl=0x0001
# firmware_sample_cfg=0x000D
# firmware_afe_ch1_gain_pct=49.66
# firmware_afe_ch1_offset_pct=49.98
# firmware_afe_ch1_atten=1:100
# firmware_afe_ch1_coupling=dc
# firmware_afe_ch1_range_vpp=2
# firmware_afe_ch2_gain_pct=49.66
# firmware_afe_ch2_offset_pct=50.02
# firmware_afe_ch2_atten=1:100
# firmware_afe_ch2_coupling=dc
# firmware_afe_ch2_range_vpp=2
# firmware_afe_trigger_source=1
# firmware_afe_trigger_level_pct=50.00
# firmware_afe_trigger_level_mv=1500
# firmware_ch1_to_adc2=0
# fpga_build=0x89
# fpga_version=0x08
# channel_enabled_ch1=true
# attenuation_ch1=1:100
# coupling_ch1=dc
# gain_pct_ch1=49.6600
# afe_offset_pct_ch1=49.9800
# calibration_profile_ch1=ch1_1to100
# normal_requested_volts_per_div_ch1=2
# calibration_volts_per_code_ch1=0.000937547255406
# calibrated_volts_per_div_ch1=1.92009677907
# displayed_volts_per_div_ch1=2
# channel_enabled_ch2=true
# attenuation_ch2=1:100
# coupling_ch2=dc
# gain_pct_ch2=49.6600
# afe_offset_pct_ch2=50.0200
# calibration_profile_ch2=ch2_1to100
# normal_requested_volts_per_div_ch2=2
# calibration_volts_per_code_ch2=0.00095347624333
# calibrated_volts_per_div_ch2=1.95271934634
# displayed_volts_per_div_ch2=2
# measurement_type=harmonics
# series_id=harmonics_2vpp_1to100_2Vdiv_g49p66
# input_condition=generator_splitter
# generator_model=Hantek HDG6202
# generator_waveform=sine
# generator_frequency_hz=5000000
# generator_amplitude_vpk=6.3
# generator_offset_v=0
# generator_load=50_ohm
# sense_configuration_confirmed=true
# sense_ch1_vpp=2
# sense_ch2_vpp=2
# series_total=10
# repetition_index=9
# invalid_frames_before_capture=0
index,ch1_raw,ch2_raw,ch1_volts,ch2_volts
0,15504,15677,6.85534553,7.13676968
1,13998,14193,5.44339936,5.72181094
2,11985,11905,3.55611674,3.54025729
3,8894,8899,0.658158173,0.674107704
4,5836,5950,-2.20886133,-2.13769374
5,3541,3440,-4.36053228,-4.53091911
6,1504,1258,-6.27031604,-6.61140427
7,626,575,-7.09348253,-7.26262855
8,1144,823,-6.60783306,-7.02616644
9,2415,2151,-5.41621049,-5.75994999
10,4735,4569,-3.24110086,-3.45444443
11,7684,7410,-0.476274006,-0.745618422
12,10417,10457,2.08604264,2.15962369
13,13276,12965,4.76649025,4.55094211
14,15006,15080,6.388447,6.56754436
15,15604,15814,6.94910026,7.26739593
16,15494,15757,6.84597006,7.21304778
17,13940,14152,5.38902162,5.68271841
18,11776,11801,3.36016936,3.44109576
19,8942,9138,0.703160442,0.901988526
20,5897,5983,-2.15167095,-2.10622902
21,3407,3303,-4.48616362,-4.66154535
22,1469,1321,-6.3031302,-6.55133527
23,760,515,-6.9678512,-7.31983712
24,964,659,-6.77659156,-7.18253654
25,2463,2432,-5.37120823,-5.49202316
26,4863,4698,-3.12109481,-3.33144599
27,7626,7274,-0.530651747,-0.875291191
28,10629,10390,2.28480266,2.09574078
29,13121,12967,4.62117042,4.55284906
30,14888,15083,6.27781642,6.57040479
31,15767,15895,7.10192046,7.3446275
32,15563,15542,6.91066082,7.00805039
33,14057,14222,5.49871465,5.74946175
34,11731,11734,3.31797974,3.37721285
35,8930,9075,0.691909874,0.841919523
36,6038,6048,-2.01947679,-2.04425307
37,3386,3297,-4.50585211,-4.66726621
38,1510,1327,-6.26469076,-6.54561441
39,707,554,-7.01754121,-7.28265155
40,1050,714,-6.6959625,-7.13009535
41,2407,2112,-5.42371087,-5.79713556
42,4750,4577,-3.22703765,-3.44681662
43,7486,7212,-0.661908362,-0.934406718
44,10572,10403,2.23136247,2.10813597
45,13215,13132,4.70929986,4.71017264
46,14957,15149,6.34250718,6.63333422
47,15545,15880,6.89378497,7.33032536
48,15576,15974,6.92284893,7.41995213
49,14013,14058,5.45746257,5.59309164
50,11858,11954,3.43704824,3.58697763
51,8916,8875,0.678784213,0.651224274
52,5917,5928,-2.13292001,-2.15867021
53,3399,3153,-4.493664,-4.80456679
54,1690,1480,-6.09593225,-6.39973255
55,558,483,-7.15723575,-7.35034836
56,1039,873,-6.70627552,-6.97849262
57,2342,2249,-5.48465144,-5.66650931
58,4682,4561,-3.29079087,-3.46207224
59,7562,7193,-0.590654771,-0.952522767
60,10487,10636,2.15167095,2.33029594
61,13126,13140,4.62585816,4.71780045
62,15061,15067,6.4400121,6.55514917
63,15678,15801,7.01847875,7.25500074
64,15580,15713,6.92659912,7.17109483
65,13865,14078,5.31870558,5.61216117
